#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30652, tid=31168
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.6.1

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Sep 10 22:23:21 2026 elapsed time: 64.531953 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b399c9c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31168, stack(0x000000a185c00000,0x000000a185d00000) (1024K)]


Current CompileTask:
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000| PB 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000| PB 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000| PB 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000| PB 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000225b00b0000,0x00000225b01b0000] _byte_map_base: 0x00000225af9b0000

Marking Bits: (CMBitMap*) 0x000002259d54dd30
 Bits: [0x00000225b01b0000, 0x00000225b09b0000)

Polling page: 0x000002259b370000

Metaspace:

Usage:
  Non-class:     26.85 MB used.
      Class:      4.81 MB used.
       Both:     31.66 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      27.56 MB ( 43%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       5.44 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      33.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.42 MB
       Class:  10.52 MB
        Both:  14.94 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 2382.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 528.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 3954.
num_chunk_merges: 3.
num_chunk_splits: 2580.
num_chunks_enlarged: 1562.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2260Kb max_used=2260Kb free=116907Kb
 bounds [0x00000225a82c0000, 0x00000225a8530000, 0x00000225af720000]
CodeHeap 'profiled nmethods': size=119104Kb used=8399Kb max_used=8399Kb free=110704Kb
 bounds [0x00000225a0720000, 0x00000225a0f60000, 0x00000225a7b70000]
CodeHeap 'non-nmethods': size=7488Kb used=1455Kb max_used=3035Kb free=6032Kb
 bounds [0x00000225a7b70000, 0x00000225a7ef0000, 0x00000225a82c0000]
CodeCache: size=245760Kb, used=12114Kb, max_used=13694Kb, free=233643Kb
 total_blobs=4797, nmethods=4191, adapters=510, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 58.127 Thread 0x00000225b3a0b680 nmethod 4157 0x00000225a0f4a290 code [0x00000225a0f4a480, 0x00000225a0f4a888]
Event: 58.127 Thread 0x00000225b399c9c0 4158       4       java.lang.ClassLoader::findLoadedClass (15 bytes)
Event: 58.129 Thread 0x00000225b399c9c0 nmethod 4158 0x00000225a84e7910 code [0x00000225a84e7ac0, 0x00000225a84e7dc0]
Event: 58.223 Thread 0x00000225b399c9c0 4159       4       java.lang.ClassLoader::loadClass (7 bytes)
Event: 58.224 Thread 0x00000225b399c9c0 nmethod 4159 0x00000225a84e8010 code [0x00000225a84e81a0, 0x00000225a84e8250]
Event: 58.417 Thread 0x00000225b399c9c0 4160       4       jdk.internal.loader.URLClassPath::getResource (74 bytes)
Event: 59.469 Thread 0x00000225b399c9c0 nmethod 4160 0x00000225a84e8310 code [0x00000225a84e86a0, 0x00000225a84e9b68]
Event: 59.469 Thread 0x00000225b399c9c0 4161   !   4       jdk.internal.loader.Resource::getBytes (244 bytes)
Event: 59.469 Thread 0x00000225cedc0d80 4162       4       java.lang.ref.Reference::clear (5 bytes)
Event: 59.470 Thread 0x00000225cedc0d80 nmethod 4162 0x00000225a84ea590 code [0x00000225a84ea720, 0x00000225a84ea7d0]
Event: 59.470 Thread 0x00000225cedc0d80 4163       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::setStatusRelaxed (12 bytes)
Event: 59.470 Thread 0x00000225cedc0d80 nmethod 4163 0x00000225a84ea890 code [0x00000225a84eaa20, 0x00000225a84eaab0]
Event: 59.470 Thread 0x00000225cedc0d80 4164       4       jdk.internal.misc.Unsafe::putIntOpaque (9 bytes)
Event: 59.470 Thread 0x00000225cedc0d80 nmethod 4164 0x00000225a84eab90 code [0x00000225a84ead20, 0x00000225a84eadb8]
Event: 60.599 Thread 0x00000225b399c9c0 nmethod 4161 0x00000225a84eae90 code [0x00000225a84eb320, 0x00000225a84ee530]
Event: 61.270 Thread 0x00000225b3a0b680 4165       3       java.lang.ClassLoader::getClassLoadingLock (35 bytes)
Event: 61.271 Thread 0x00000225b3a0b680 nmethod 4165 0x00000225a0f4aa90 code [0x00000225a0f4ac60, 0x00000225a0f4af40]
Event: 61.271 Thread 0x00000225b399c9c0 4166   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Event: 62.735 Thread 0x00000225b3a0b680 4167       3       java.util.concurrent.ThreadPoolExecutor::runStateAtLeast (11 bytes)
Event: 64.376 Thread 0x00000225b3a0b680 nmethod 4167 0x00000225a0f4b090 code [0x00000225a0f4b220, 0x00000225a0f4b360]

GC Heap History (6 events):
Event: 2.078 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 27648K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2547K, committed 2688K, reserved 393216K
  class space    used 293K, committed 384K, reserved 327680K
}
Event: 2.085 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10911K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2547K, committed 2688K, reserved 393216K
  class space    used 293K, committed 384K, reserved 327680K
}
Event: 8.449 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 39583K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4712K, committed 4928K, reserved 393216K
  class space    used 600K, committed 704K, reserved 327680K
}
Event: 8.452 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12774K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4712K, committed 4928K, reserved 393216K
  class space    used 600K, committed 704K, reserved 327680K
}
Event: 45.891 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 130534K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 2 survivors (2048K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 2974K, committed 3264K, reserved 327680K
}
Event: 45.972 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 24079K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 2974K, committed 3264K, reserved 327680K
}

Dll operation events (20 events):
Event: 0.333 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.333 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.340 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.340 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.709 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.709 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 1.577 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.577 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 2.027 Attempting to load shared library C:\Users\momos\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 2.028 Loaded shared library C:\Users\momos\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 2.039 Attempting to load shared library C:\Users\momos\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.040 Loaded shared library C:\Users\momos\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 23.814 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 23.874 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 24.039 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 24.039 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 32.526 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 32.527 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 40.473 Attempting to load shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 40.483 Loaded shared library C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 55.947 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a831b2ec sp=0x000000a186afa6a0
Event: 55.947 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4422 sp=0x000000a186afa670 mode 2
Event: 55.947 Thread 0x00000225b3c1fb30 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000225a8445fd0 relative=0x0000000000003fb0
Event: 55.947 Thread 0x00000225b3c1fb30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000225a8445fd0 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 53 c2
Event: 55.947 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a8445fd0 sp=0x000000a186afa740
Event: 55.948 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4422 sp=0x000000a186afa570 mode 2
Event: 56.046 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a0c440b9 sp=0x000000a186af9e50
Event: 56.046 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4bc2 sp=0x000000a186af9350 mode 0
Event: 56.047 Thread 0x00000225b3c1fb30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000225a83c1198 relative=0x00000000000000f8
Event: 56.047 Thread 0x00000225b3c1fb30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000225a83c1198 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6 c2
Event: 56.047 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a83c1198 sp=0x000000a186af8cc0
Event: 56.047 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4422 sp=0x000000a186af8c50 mode 2
Event: 56.049 Thread 0x00000225b3c1fb30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000225a8428164 relative=0x00000000000008c4
Event: 56.049 Thread 0x00000225b3c1fb30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000225a8428164 method=java.lang.Class.getPackageName()Ljava/lang/String; @ 55 c2
Event: 56.049 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a8428164 sp=0x000000a186afa320
Event: 56.050 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4422 sp=0x000000a186afa2f0 mode 2
Event: 56.050 Thread 0x00000225b3c1fb30 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000225a831b3f4 relative=0x0000000000000a94
Event: 56.050 Thread 0x00000225b3c1fb30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000225a831b3f4 method=jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader; @ 190 c2
Event: 56.050 Thread 0x00000225b3c1fb30 DEOPT PACKING pc=0x00000225a831b3f4 sp=0x000000a186af57e0
Event: 56.050 Thread 0x00000225b3c1fb30 DEOPT UNPACKING pc=0x00000225a7bc4422 sp=0x000000a186af57c0 mode 2

Classes loaded (20 events):
Event: 52.158 Loading class java/nio/file/FileTreeWalker$EventType
Event: 52.158 Loading class java/nio/file/FileTreeWalker$EventType done
Event: 52.158 Loading class java/nio/file/Files$3
Event: 52.158 Loading class java/nio/file/Files$3 done
Event: 52.159 Loading class java/nio/file/FileVisitResult
Event: 52.159 Loading class java/nio/file/FileVisitResult done
Event: 52.200 Loading class java/nio/charset/CharacterCodingException
Event: 52.200 Loading class java/nio/charset/CharacterCodingException done
Event: 52.477 Loading class java/util/stream/Streams$RangeIntSpliterator
Event: 52.477 Loading class java/util/stream/Streams$RangeIntSpliterator done
Event: 54.229 Loading class java/util/LinkedList$ListItr
Event: 54.229 Loading class java/util/LinkedList$ListItr done
Event: 55.946 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 55.947 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 55.948 Loading class jdk/internal/loader/URLClassPath$FileLoader$1
Event: 55.948 Loading class jdk/internal/loader/URLClassPath$FileLoader$1 done
Event: 58.126 Loading class java/beans/Transient
Event: 58.126 Loading class java/beans/Transient done
Event: 61.271 Loading class java/util/EventListener
Event: 61.271 Loading class java/util/EventListener done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 48.196 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec044470}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec044470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.241 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebe32d60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebe32d60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 48.496 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8d3ad8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 48.505 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb7d19e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
